✓ Connected to MongoDB
✓ API running on port 4000
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 44.886 ms - 11856[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 52.731 ms - 11856[0m
[0mGET /api/auth/me [32m200[0m 15.704 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 26.651 ms - 9339[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 4.385 ms - -[0m
[0mGET /api/auth/permissions [32m200[0m 25.911 ms - 2762[0m
[0mGET /api/auth/permissions [32m200[0m 42.639 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 67.847 ms - 11856[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 69.539 ms - 11856[0m
[0mPOST /api/auth/logout [32m200[0m 22.461 ms - 37[0m
[0mPOST /api/auth/login [32m200[0m 117.850 ms - 9275[0m
[0mGET /api/auth/me [32m200[0m 34.823 ms - 9339[0m
[0mGET /api/notifications/vapid-public-key [36m304[0m 0.895 ms - -[0m
[0mGET /api/notifications/unread-count [32m200[0m 39.213 ms - 19[0m
[0mGET /api/auth/me [32m200[0m 36.308 ms - 9339[0m
[0mGET /api/notifications/unread-count [32m200[0m 28.214 ms - 19[0m
[0mPOST /api/notifications/push-subscribe [32m200[0m 26.397 ms - 72[0m
[0mGET /api/attendance/meta [32m200[0m 102.261 ms - 861[0m
[0mGET /api/auth/org-chart [32m200[0m 165.257 ms - 1467[0m
[0mGET /api/gamification/me [32m200[0m 181.978 ms - 219[0m
[0mGET /api/attendance/meta [32m200[0m 134.547 ms - 861[0m
[0mGET /api/attendance/admin/overview [32m200[0m 168.874 ms - 2671[0m
[0mGET /api/dashboard/summary [32m200[0m 241.829 ms - 4537[0m
[0mGET /api/auth/org-chart [32m200[0m 106.090 ms - 1467[0m
[0mGET /api/attendance/admin/overview [32m200[0m 121.005 ms - 2671[0m
[0mGET /api/gamification/me [32m200[0m 163.648 ms - 219[0m
[0mGET /api/dashboard/summary [32m200[0m 206.697 ms - 4537[0m
[0mGET /api/auth/permissions [32m200[0m 16.500 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 50.789 ms - 11856[0m
[0mGET /api/auth/permissions [32m200[0m 29.662 ms - 2762[0m
[0mGET /api/auth/me [32m200[0m 48.388 ms - 9339[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 62.680 ms - 11856[0m
[0mGET /api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2OWE0YjBhM2E3NGRhZWUxYTA5ZTRlNDAiLCJyb2xlIjoiR0VORVJBTF9NQU5BR0VSIiwibmFtZSI6Iti52YXYsSDYp9it2YXYryDZhdit2YHZiNi4IiwiZW1haWwiOiJhZG1pbkBkZWx0YXBsdXMubG9jYWwiLCJ3b3JrTWludXRlc1RvdGFsIjo5MzEwLCJjdXN0b21QZXJtaXNzaW9ucyI6WyJWSUVXX0VYRUNVVElWRV9SRVBPUlRTIiwiTUFOQUdFX1RBU0tTIiwiTUFOQUdFX1BFUk1JU1NJT05TIiwiTUFOQUdFX1VTRVJTIiwiTUFOQUdFX1VTRVJfU1RBVFVTIiwiTUFOQUdFX1BST0pFQ1RTIiwiQVBQUk9WRV9UQVNLUyIsIlZJRVdfQVVESVRfTE9HUyIsIlZJRVdfQU5BTFlUSUNTIiwiVklFV19GSU5BTkNJQUxfUkVQT1JUUyIsIkFQUFJPVkVfUFJPSkVDVFMiLCJSRVNFVF9VU0VSX1BBU1NXT1JEUyIsIk1BTkFHRV9NQVRFUklBTF9JTlZFTlRPUlkiLCJDUkVBVEVfTUFURVJJQUxfUkVRVUVTVFMiLCJESVNQQVRDSF9NQVRFUklBTF9SRVFVRVNUUyIsIlZJRVdfTUFURVJJQUxfUkVQT1JUUyIsIkNMT1NFX01BVEVSSUFMX0NVU1RPRFkiLCJQUkVQQVJFX01BVEVSSUFMX1JFUVVFU1RTIiwiTUFOQUdFX01BVEVSSUFMX0NBVEFMT0ciLCJSRVZJRVdfTUFURVJJQUxfUkVRVUVTVFMiLCJSRUNPTkNJTEVfTUFURVJJQUxfQ1VTVE9EWSIsIkVYUE9SVF9BUFBST1ZBTF9ISVNUT1JZIiwiU0VORF9SRVBPUlRTX1dIQVRTQVBQIiwiVklFV19PV05fV09SS19SRVBPUlRTIiwiVklFV19XT1JLX1JFUE9SVF9OT1RJRklDQVRJT05TIiwiVklFV19BVFRFTkRBTkNFX01PTklUT1IiLCJWSUVXX09QRVJBVElPTl9OT1RJRklDQVRJT05TIiwiVklFV19URUFNX1dPUktfUkVQT1JUUyIsIlZJRVdfQ09NUExFVEVEX1dPUktfUkVQT1JUUyIsIlZJRVdfQVBQUk9WQUxfSElTVE9SWSIsIlZJRVdfTEVBREVSQk9BUkQiLCJWSUVXX0VNUExPWUVFU19ISUVSQVJDSFkiLCJWSUVXX0FUVEVOREFOQ0VfTk9USUZJQ0FUSU9OUyIsIk1BTkFHRV9HQU1JRklDQVRJT04iLCJDUkVBVEVfSU5URVJOQUxfTk9USUZJQ0FUSU9OUyIsIlJFVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiSEFORExFX01BSU5URU5BTkNFX1JFUE9SVFMiLCJDUkVBVEVfTUFJTlRFTkFOQ0VfUkVQT1JUX1JFUVVFU1RTIiwiRElTQlVSU0VfRklOQU5DSUFMX0ZVTkRTIiwiQ1JFQVRFX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiUkVWSUVXX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiRVNDQUxBVEVfRklOQU5DSUFMX0RJU0JVUlNFTUVOVFMiLCJDUkVBVEVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0NVU1RPTUVSUyIsIkFQUFJPVkVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0lQX1BMQU4iLCJNQU5BR0VfTkVUV09SS19WUE4iLCJBUFBST1ZFX05FVFdPUktfQkFTRUxJTkUiLCJWSUVXX05FVFdPUktfQ0hBTkdFX0xPRyIsIkVYUE9SVF9ORVRXT1JLX1JFUE9SVFMiLCJNQU5BR0VfTkVUV09SS19XSUZJIiwiTUFOQUdFX05FVFdPUktfVkxBTlMiLCJNQU5BR0VfTkVUV09SS19CUkFOQ0hFUyIsIkVYUE9SVF9EQUlMWV9XT1JLX1BMQU5TIiwiTUFOQUdFX0RBSUxZX1dPUktfUExBTlMiLCJSRUdJU1RFUl9NQUlOVEVOQU5DRV9WSVNJVFMiLCJWSUVXX01BSU5URU5BTkNFX1BMQU5TIiwiTUFOQUdFX01BSU5URU5BTkNFX1BMQU5TIiwiQ1JFQVRFX01BSU5URU5BTkNFX1BMQU5TIiwiT1ZFUlJJREVfTUFJTlRFTkFOQ0VfUExBTl9EVVBMSUNBVEVTIiwiVklFV19EQUlMWV9XT1JLX1BMQU5TIiwiVVBEQVRFX0FTU0lHTkVEX0RBSUxZX1dPUktfUExBTlMiLCJWSUVXX05FVFdPUktfRE9DVU1FTlRBVElPTiIsIk1BTkFHRV9ORVRXT1JLX0RFVklDRVMiLCJNQU5BR0VfTkVUV09SS19XQU4iLCJNQU5BR0VfTkVUV09SS19BVFRBQ0hNRU5UUyIsIlZJRVdfTkVUV09SS19TRUNSRVRTIiwiVklFV19TVVBQTElFUl9GSU5BTkNJQUxTIiwiQ1JFQVRFX1NVUFBMSUVSUyIsIk1BTkFHRV9DVVNUT01FUl9FVkFMVUFUSU9OUyIsIk1BTkFHRV9DVVNUT01FUlMiLCJIQU5ETEVfRklFTERfSU5TUEVDVElPTlMiLCJWSUVXX0ZJRUxEX0lOU1BFQ1RJT05TIiwiQ1JFQVRFX0ZJRUxEX0lOU1BFQ1RJT05TIiwiVklFV19DVVNUT01FUlMiLCJWSUVXX0NVU1RPTUVSX0ZJTkFOQ0lBTF9JTkZPIiwiVklFV19TVVBQTElFUlMiLCJNQU5BR0VfU1VQUExJRVJTIiwiRVZBTFVBVEVfU1VQUExJRVJTIiwiRVhQT1JUX1NVUFBMSUVSX1JFUE9SVFMiLCJBUFBST1ZFX1NVUFBMSUVSUyIsIlZJRVdfQVBQUk9WRURfU1VQUExJRVJTIiwiVklFV19DVVNUT01FUl9FVkFMVUFUSU9OUyIsIkNSRUFURV9DVVNUT01FUlMiLCJNQU5BR0VfRklFTERfSU5TUEVDVElPTlMiXSwic3YiOjIsImlhdCI6MTc4NDM3NjA4MiwiZXhwIjoxNzg0NDYyNDgyfQ.XMhhwqtpzxj53InviT3mB8OyQS1krv0Erld9iyWQdvk [32m200[0m 12.246 ms - -[0m
[0mGET /api/auth/me [32m200[0m 15.917 ms - 9339[0m
[0mGET /api/auth/me [32m200[0m 21.690 ms - 9339[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 2.872 ms - -[0m
[0mGET /api/auth/permissions [32m200[0m 18.707 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 48.703 ms - 11856[0m
[0mGET /api/auth/permissions [32m200[0m 35.748 ms - 2762[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 60.784 ms - 11856[0m
[0mGET /api/auth/me [32m200[0m 29.445 ms - 9339[0m
[0mGET /api/projects [32m200[0m 46.960 ms - 3394[0m
[0mGET /api/tasks [32m200[0m 55.680 ms - 10968[0m
[0mGET /api/auth/users [32m200[0m 15.149 ms - 11856[0m
[0mGET /api/materials/catalog [32m200[0m 113.628 ms - 37934[0m
[0mGET /api/projects [32m200[0m 109.287 ms - 3394[0m
[0mGET /api/materials/warehouses?active=true [32m200[0m 119.273 ms - 722[0m
[0mGET /api/materials/employees [32m200[0m 99.191 ms - 11786[0m
[0mGET /api/auth/users [32m200[0m 105.925 ms - 11856[0m
[0mGET /api/materials/reports/summary [32m200[0m 146.452 ms - 273[0m
[0mGET /api/auth/me [32m200[0m 6.669 ms - 9339[0m
[0mGET /api/materials/reconciliations [32m200[0m 161.449 ms - 13455[0m
[0mGET /api/materials/custodies [32m200[0m 188.621 ms - 23725[0m
[0mGET /api/materials/requests [32m200[0m 292.248 ms - 30973[0m
[0mGET /api/materials/catalog [32m200[0m 38.758 ms - 37934[0m
[0mGET /api/materials/requests?archived=true [32m200[0m 195.371 ms - 7508[0m
[0mGET /api/materials/warehouses?active=true [32m200[0m 30.259 ms - 722[0m
[0mGET /api/materials/open-custodies-summary [32m200[0m 240.813 ms - 13210[0m
[0mGET /api/projects [32m200[0m 45.840 ms - 3394[0m
[0mGET /api/materials/employees [32m200[0m 46.059 ms - 11786[0m
[0mGET /api/auth/users [32m200[0m 66.399 ms - 11856[0m
[0mGET /api/materials/requests [32m200[0m 95.577 ms - 30973[0m
[0mGET /api/materials/custodies [32m200[0m 92.160 ms - 23725[0m
[0mGET /api/materials/reconciliations [32m200[0m 83.412 ms - 13455[0m
[0mGET /api/materials/requests?archived=true [32m200[0m 65.949 ms - 7508[0m
[0mGET /api/materials/reports/summary [32m200[0m 112.639 ms - 273[0m
[0mGET /api/materials/open-custodies-summary [32m200[0m 73.366 ms - 13210[0m
[0mGET /api/projects [32m200[0m 56.670 ms - 3394[0m
[0mGET /api/materials/project-custodies? [32m200[0m 67.307 ms - 4179[0m
[0mGET /api/materials/employees [32m200[0m 57.093 ms - 11786[0m
[0mGET /api/auth/me [32m200[0m 57.473 ms - 9339[0m
[0mGET /api/materials/project-custodies? [32m200[0m 63.076 ms - 4179[0m
[0mGET /api/materials/employees [32m200[0m 22.079 ms - 11786[0m
[0mGET /api/projects [32m200[0m 63.449 ms - 3394[0m
[0mGET /api/auth/permissions [32m200[0m 82.485 ms - 2762[0m
[0mGET /api/auth/permissions [32m200[0m 85.895 ms - 2762[0m
[0mGET /api/auth/me [32m200[0m 130.579 ms - 9339[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 174.171 ms - 11856[0m
[0mGET /api/auth/users?includeInactive=1 [32m200[0m 148.821 ms - 11856[0m
