
> delta-plus-gamification@1.0.0 dev:api
> npm --workspace apps/api run dev


> delta-plus-api@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
✓ Connected to MongoDB
✓ API running on port 4000
[0mGET /api/notifications/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2OWE0YjBhM2E3NGRhZWUxYTA5ZTRlNDAiLCJyb2xlIjoiR0VORVJBTF9NQU5BR0VSIiwibmFtZSI6Iti52YXYsSDYp9it2YXYryDZhdit2YHZiNi4IiwiZW1haWwiOiJhZG1pbkBkZWx0YXBsdXMubG9jYWwiLCJ3b3JrTWludXRlc1RvdGFsIjo5MzEwLCJjdXN0b21QZXJtaXNzaW9ucyI6WyJWSUVXX0VYRUNVVElWRV9SRVBPUlRTIiwiTUFOQUdFX1RBU0tTIiwiTUFOQUdFX1BFUk1JU1NJT05TIiwiTUFOQUdFX1VTRVJTIiwiTUFOQUdFX1VTRVJfU1RBVFVTIiwiTUFOQUdFX1BST0pFQ1RTIiwiQVBQUk9WRV9UQVNLUyIsIlZJRVdfQVVESVRfTE9HUyIsIlZJRVdfQU5BTFlUSUNTIiwiVklFV19GSU5BTkNJQUxfUkVQT1JUUyIsIkFQUFJPVkVfUFJPSkVDVFMiLCJSRVNFVF9VU0VSX1BBU1NXT1JEUyIsIk1BTkFHRV9NQVRFUklBTF9JTlZFTlRPUlkiLCJDUkVBVEVfTUFURVJJQUxfUkVRVUVTVFMiLCJESVNQQVRDSF9NQVRFUklBTF9SRVFVRVNUUyIsIlZJRVdfTUFURVJJQUxfUkVQT1JUUyIsIkNMT1NFX01BVEVSSUFMX0NVU1RPRFkiLCJQUkVQQVJFX01BVEVSSUFMX1JFUVVFU1RTIiwiTUFOQUdFX01BVEVSSUFMX0NBVEFMT0ciLCJSRVZJRVdfTUFURVJJQUxfUkVRVUVTVFMiLCJSRUNPTkNJTEVfTUFURVJJQUxfQ1VTVE9EWSIsIkVYUE9SVF9BUFBST1ZBTF9ISVNUT1JZIiwiU0VORF9SRVBPUlRTX1dIQVRTQVBQIiwiVklFV19PV05fV09SS19SRVBPUlRTIiwiVklFV19XT1JLX1JFUE9SVF9OT1RJRklDQVRJT05TIiwiVklFV19BVFRFTkRBTkNFX01PTklUT1IiLCJWSUVXX09QRVJBVElPTl9OT1RJRklDQVRJT05TIiwiVklFV19URUFNX1dPUktfUkVQT1JUUyIsIlZJRVdfQ09NUExFVEVEX1dPUktfUkVQT1JUUyIsIlZJRVdfQVBQUk9WQUxfSElTVE9SWSIsIlZJRVdfTEVBREVSQk9BUkQiLCJWSUVXX0VNUExPWUVFU19ISUVSQVJDSFkiLCJWSUVXX0FUVEVOREFOQ0VfTk9USUZJQ0FUSU9OUyIsIk1BTkFHRV9HQU1JRklDQVRJT04iLCJDUkVBVEVfSU5URVJOQUxfTk9USUZJQ0FUSU9OUyIsIlJFVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiVklFV19NQUlOVEVOQU5DRV9SRVBPUlRTIiwiSEFORExFX01BSU5URU5BTkNFX1JFUE9SVFMiLCJDUkVBVEVfTUFJTlRFTkFOQ0VfUkVQT1JUX1JFUVVFU1RTIiwiRElTQlVSU0VfRklOQU5DSUFMX0ZVTkRTIiwiQ1JFQVRFX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiUkVWSUVXX0ZJTkFOQ0lBTF9ESVNCVVJTRU1FTlRTIiwiRVNDQUxBVEVfRklOQU5DSUFMX0RJU0JVUlNFTUVOVFMiLCJDUkVBVEVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0NVU1RPTUVSUyIsIkFQUFJPVkVfREFJTFlfV09SS19QTEFOUyIsIk1BTkFHRV9ORVRXT1JLX0lQX1BMQU4iLCJNQU5BR0VfTkVUV09SS19WUE4iLCJBUFBST1ZFX05FVFdPUktfQkFTRUxJTkUiLCJWSUVXX05FVFdPUktfQ0hBTkdFX0xPRyIsIkVYUE9SVF9ORVRXT1JLX1JFUE9SVFMiLCJNQU5BR0VfTkVUV09SS19XSUZJIiwiTUFOQUdFX05FVFdPUktfVkxBTlMiLCJNQU5BR0VfTkVUV09SS19CUkFOQ0hFUyIsIkVYUE9SVF9EQUlMWV9XT1JLX1BMQU5TIiwiTUFOQUdFX0RBSUxZX1dPUktfUExBTlMiLCJSRUdJU1RFUl9NQUlOVEVOQU5DRV9WSVNJVFMiLCJWSUVXX01BSU5URU5BTkNFX1BMQU5TIiwiTUFOQUdFX01BSU5URU5BTkNFX1BMQU5TIiwiQ1JFQVRFX01BSU5URU5BTkNFX1BMQU5TIiwiT1ZFUlJJREVfTUFJTlRFTkFOQ0VfUExBTl9EVVBMSUNBVEVTIiwiVklFV19EQUlMWV9XT1JLX1BMQU5TIiwiVVBEQVRFX0FTU0lHTkVEX0RBSUxZX1dPUktfUExBTlMiLCJWSUVXX05FVFdPUktfRE9DVU1FTlRBVElPTiIsIk1BTkFHRV9ORVRXT1JLX0RFVklDRVMiLCJNQU5BR0VfTkVUV09SS19XQU4iLCJNQU5BR0VfTkVUV09SS19BVFRBQ0hNRU5UUyIsIlZJRVdfTkVUV09SS19TRUNSRVRTIiwiVklFV19TVVBQTElFUl9GSU5BTkNJQUxTIiwiQ1JFQVRFX1NVUFBMSUVSUyIsIk1BTkFHRV9DVVNUT01FUl9FVkFMVUFUSU9OUyIsIk1BTkFHRV9DVVNUT01FUlMiLCJIQU5ETEVfRklFTERfSU5TUEVDVElPTlMiLCJWSUVXX0ZJRUxEX0lOU1BFQ1RJT05TIiwiQ1JFQVRFX0ZJRUxEX0lOU1BFQ1RJT05TIiwiVklFV19DVVNUT01FUlMiLCJWSUVXX0NVU1RPTUVSX0ZJTkFOQ0lBTF9JTkZPIiwiVklFV19TVVBQTElFUlMiLCJNQU5BR0VfU1VQUExJRVJTIiwiRVZBTFVBVEVfU1VQUExJRVJTIiwiRVhQT1JUX1NVUFBMSUVSX1JFUE9SVFMiLCJBUFBST1ZFX1NVUFBMSUVSUyIsIlZJRVdfQVBQUk9WRURfU1VQUExJRVJTIiwiVklFV19DVVNUT01FUl9FVkFMVUFUSU9OUyIsIkNSRUFURV9DVVNUT01FUlMiLCJNQU5BR0VfRklFTERfSU5TUEVDVElPTlMiXSwic3YiOjIsImlhdCI6MTc4ODA5NzIzMSwiZXhwIjoxNzg4MTgzNjMxfQ.HnVAKqJeA_spIPt50xhZM5Mo05LnHGi-fdvjYvrrCGA [32m200[0m 24.044 ms - -[0m
[0mGET /api/auth/me [32m200[0m 20.154 ms - 9492[0m
[0mGET /api/auth/me [32m200[0m 19.291 ms - 9492[0m
[0mGET /uploads/1773250738007-239284511-WhatsApp-Image-2026-03-11-at-8.38.38-PM.jpeg [36m304[0m 3.609 ms - -[0m
[0mGET /api/financial-disbursements [32m200[0m 112.617 ms - 87444[0m
[0mGET /api/financial-disbursements?archived=true [32m200[0m 139.988 ms - 4789[0m
[0mGET /api/financial-disbursements/summary [32m200[0m 146.060 ms - 17696[0m
[0mGET /api/projects [32m200[0m 149.746 ms - 3881[0m
[0mGET /api/customers [32m200[0m 81.575 ms - 4515[0m
[0mGET /api/auth/users [32m200[0m 95.327 ms - 11856[0m
[0mGET /api/customer-receipts [32m200[0m 63.335 ms - 721[0m
[0mGET /api/financial-disbursements [32m200[0m 121.650 ms - 87444[0m
[0mGET /api/financial-disbursements?archived=true [32m200[0m 125.106 ms - 4789[0m
[0mGET /api/financial-disbursements/summary [32m200[0m 145.146 ms - 17696[0m
[0mGET /api/projects [32m200[0m 158.594 ms - 3881[0m
[0mGET /api/customers [32m200[0m 96.098 ms - 4515[0m
[0mGET /api/auth/users [32m200[0m 162.055 ms - 11856[0m
[0mGET /api/customer-receipts [32m200[0m 65.099 ms - 721[0m
